,vol_frac,trial_index,arm_name,mu1,mu2,mu3,std1,std2,std3,comp1,comp2,comp3,trial_status,generation_method,runtime,trial_start_datetime,trial_complete_datetime,time_elapsed,vol_frac_pred,vol_frac_sigma
0,0.541,0,0_0,4.020912408828735,3.6482462882995605,1.5195159316062927,0.2435818001627922,0.17623656764626505,0.18459391519427298,0.4742829203605652,0.46988731622695923,0.5271613597869873,COMPLETED,Sobol,1321.487299,2022-07-06 19:11:55.621112,,1321.487299,0.5436324389676326,0.004498210339498513
3,0.661,1,1_0,1.7926623187959194,1.3499736040830612,3.4045107550919056,0.8213407858274877,0.7578899020329117,0.8066809964366257,0.6898246919736266,0.7491083312779665,0.36849215254187584,COMPLETED,Sobol,12417.825521,2022-07-06 19:11:55.835539,,12418.039948,0.6611128381271704,0.004502341259182261
15,0.673,2,2_0,2.5719151087105274,4.268334791064262,2.7209363095462322,0.34889475237578155,0.9160458134487272,0.7317582678049803,0.20049561746418476,0.8930058432742953,0.1538668554276228,COMPLETED,Sobol,18188.571802,2022-07-06 19:11:55.971176,,18188.921866,0.6727394993144631,0.004502256401047464
27,0.669,3,3_0,3.3665837459266186,2.722003899514675,4.359370410442352,0.6737450246699155,0.3481236734427512,0.4471437207423151,0.9790256852284074,0.13701053615659475,0.9990593669936061,COMPLETED,Sobol,12483.845983,2022-07-06 19:11:56.115789,,12484.34066,0.6687889500993477,0.00450513541247479
39,0.665,4,4_0,3.8706823624670506,4.586579538881779,3.683803364634514,0.6187019424512983,0.5291699371300638,0.25615332555025816,0.1195590877905488,0.7588579198345542,0.10161997098475695,COMPLETED,Sobol,2424.058987,2022-07-06 19:11:56.265389,,2424.703264,0.6650970624677817,0.004490729018603287
51,0.654,5,5_0,2.0676939450204372,2.4152637720108032,1.298786636441946,0.5164312430657446,0.8474861320108176,0.990877737570554,0.8414563853293657,0.022638055495917797,0.7602891623973846,COMPLETED,Sobol,867.668822,2022-07-06 19:11:56.421971,,868.469681,0.6542514508820421,0.004497987123118786
63,0.725,6,6_0,1.2884301133453846,3.4664450883865356,4.576111529022455,0.9915131486952304,0.5768473733216525,0.5775546316057444,0.33060217555612326,0.36941600777208805,0.7327288705855608,COMPLETED,Sobol,18484.0767,2022-07-06 19:11:56.587528,,18485.043116,0.7273915027144814,0.0038679733514630234
75,0.617,7,7_0,4.525022964924574,1.5431573167443275,2.437697447836399,0.18590115932747722,0.24479311844334006,0.4053576870821417,0.6145112030208111,0.5980999823659658,0.38753636088222265,COMPLETED,Sobol,2242.020762,2022-07-06 19:11:56.762062,,2243.161712,0.6169793727669847,0.004498760512204937
87,0.683,8,8_0,4.856665700674057,4.00837292522192,4.841510146856308,0.468247233144939,0.6979391350410878,0.5404397496022284,0.0430430993437767,0.8504119571298361,0.044291285797953606,COMPLETED,Sobol,14158.964356,2022-07-06 19:26:24.132681,,15027.475925,0.68246771429295,0.00449494109582778
91,0.671,9,9_0,1.082017444074154,2.9931652396917343,2.2035798244178295,0.5966894243843853,0.1161763656884432,0.7057153375819325,0.7615678487345576,0.11809549666941166,0.827990042977035,COMPLETED,Sobol,9770.228278,2022-07-06 19:33:57.149301,,11091.756467,0.6707071459721212,0.004498240074352379
1,0.694,10,10_0,1.3800019788249829,3.3091723427185986,4.386105580961749,0.92817354680589,0.500500057591758,0.6109136244535818,0.4792615677468318,0.30059996180225473,0.7865482571096959,COMPLETED,GPEI,28051.927251,2022-07-07 00:20:01.479048,,46537.785187,0.6958053399091066,0.004306372237728224
2,0.728,11,11_0,1.2689597168771996,3.626099314075345,4.753858674580966,1.0,0.6610813927962336,0.5533430022445682,0.1862004101072661,0.45313891032381654,0.6583417821788057,COMPLETED,GPEI,24871.153405,2022-07-07 00:20:03.823688,,43359.355981,0.7304069305487549,0.0037927576798571705
4,0.74,12,12_0,1.0,3.494035597256245,4.756403739721719,1.0,0.5513898366245532,0.4868652750626856,0.22777835457277923,0.2832815796297854,0.8726309276430833,COMPLETED,GPEI,31471.428021,2022-07-07 00:20:06.175400,,49961.982309,0.7414904989336617,0.003821294056609156
5,0.723,13,13_0,1.3263609636219946,3.6413828427154753,4.393963021697823,1.0,0.5743447980908665,0.678540709512093,0.45193383051884917,0.431123525022199,0.596969205767712,COMPLETED,GPEI,30485.992605,2022-07-07 00:20:08.533094,,48978.904587,0.720903065651631,0.00418350823322035
6,0.682,14,14_0,2.0092632013441913,2.7622766110621555,4.6838603692060286,1.0,0.6477096562381662,0.539642286390869,0.31664685016229055,0.40494764381087134,0.7712935986531821,COMPLETED,GPEI,19498.363258,2022-07-07 00:20:10.304358,,37993.046504,0.6821651375606745,0.004418533169195471
7,0.745,15,15_0,1.0,3.6954343938011394,3.7938307757324967,1.0,0.4699468980382948,0.6310182679124307,0.26151095926221224,0.3324536083685673,0.7214352009814058,COMPLETED,GPEI,32516.299985,2022-07-07 00:20:13.110854,,51013.789727,0.7442840136395616,0.0037905886094582717
8,0.721,16,16_0,1.0,3.67826283462909,5.0,1.0,0.6987877463754598,0.46601134562493673,0.47081927916924615,0.3992509627904408,0.7405314404213154,COMPLETED,GPEI,32246.959217,2022-07-07 00:20:15.407712,,50746.745817,0.7204555435613107,0.004321929961791105
9,0.718,17,17_0,1.498729409010143,3.662539112104643,5.0,1.0,0.4823350318604619,0.7454664467923144,0.2780073451097677,0.283211771618916,0.7381767045955869,COMPLETED,GPEI,29290.781655,2022-07-07 00:20:18.572249,,47793.732792,0.7173603158432768,0.004125887801203909
10,0.762,18,18_0,1.0,3.5230511484707634,4.910016677770447,0.9139962182969772,0.4713539823455606,0.48859296448300793,0.34575019744953167,0.47641154926560125,0.6261898321438771,COMPLETED,GPEI,33834.993182,2022-07-07 05:45:12.508346,,71831.880416,0.7548363390696305,0.0028736831824127274
11,0.739,19,19_0,1.0031714326744277,3.925361743882971,4.335848104253763,0.9265567734484604,0.7394575776515635,0.6012243045746245,0.24655527250622933,0.36526611545475907,0.7238927038272973,COMPLETED,GPEI,29149.593931,2022-07-07 07:14:37.582125,,72511.554944,0.7400608882463552,0.003939125588637692
12,0.741,20,20_0,1.0,3.48043887704907,4.823970568406583,1.0,0.6195642011743077,0.5604918545360912,0.1620641292218066,0.2462079815421375,0.6049551598676539,COMPLETED,GPEI,30753.711776,2022-07-07 08:07:39.906916,,77297.99758,0.7409322481281951,0.004044767549153551
13,0.74,21,21_0,1.2483648841865285,4.039681295044316,4.98912744094629,1.0,0.5628432585372717,0.6489919233424192,0.23146973777127205,0.4947476305547838,0.7629108455764224,COMPLETED,GPEI,29357.792489,2022-07-07 08:28:32.470535,,77154.641912,0.7389913470517696,0.0037468166288669633
14,0.725,22,22_0,1.546142464362615,4.021413315164444,4.4214566279591505,1.0,0.5470177076054594,0.626779978649676,0.2006425045491882,0.38685152437140957,0.5869528891949062,COMPLETED,GPEI,25982.23782,2022-07-07 08:48:16.636056,,74963.252764,0.7252358360303358,0.004079257674601933
16,0.755,23,23_0,1.0,4.186961107209538,4.9615690122102825,1.0,0.5028545722808024,0.4437506321357406,0.1464831572577799,0.30432044061405994,0.7796126085760982,COMPLETED,GPEI,34290.668209,2022-07-07 09:04:40.783917,,84255.831014,0.752915930073373,0.0037283216812808565
17,0.749,24,24_0,1.0,3.7576507260674945,4.975017446240317,1.0,0.6528154401389002,0.6243801307365792,0.1601378050570828,0.3546271543201929,0.9776261891681215,COMPLETED,GPEI,30245.539977,2022-07-07 09:17:46.233588,,80996.152453,0.7468568430774253,0.003988062720753686
18,0.757,25,25_0,1.0,4.1958830095562885,3.7806837803534763,1.0,0.563197003006427,0.5141175697662073,0.15318055632380165,0.2851838339501796,0.8178889866156199,COMPLETED,GPEI,32685.419714,2022-07-07 09:22:13.574705,,83703.373307,0.7535984281650344,0.003753057809368522
19,0.754,26,26_0,1.0,3.8135960872641825,4.724120363608952,0.9998946976172053,0.3780539035200561,0.48277832250990205,0.2450642954697578,0.4736578756239769,0.6172131917065359,COMPLETED,GPEI,32829.020348,2022-07-07 15:09:12.251825,,104665.651061,0.7523217865727085,0.003440308160669985
20,0.757,27,27_0,1.0,4.0526777449401195,4.6795243593891165,0.8313635187410502,0.43749425316019674,0.5427865085657758,0.25875300181534405,0.4511375780542878,0.6234667901642018,COMPLETED,GPEI,30162.864723,2022-07-07 15:20:33.607857,,102680.851468,0.7559475614611644,0.0031793044269630088
21,0.751,28,28_0,1.0,3.518513528504106,4.820642604014612,0.8748335703177959,0.4458489877030619,0.48405628764328834,0.28333366907919494,0.3741236280880688,0.4516217347428033,COMPLETED,GPEI,30883.636616,2022-07-07 16:01:24.397107,,105852.412611,0.7512435487172093,0.0036237291430043506
22,0.751,29,29_0,1.0,3.6773749319506597,4.677633160800633,0.8804510299457668,0.4130900093350399,0.6002983811214964,0.2993830094695571,0.6461090917899426,0.6292243920344949,COMPLETED,GPEI,32966.775911,2022-07-07 16:37:55.919898,,110127.074697,0.7510061692466845,0.003798017632915696
23,0.75,30,30_0,1.0,4.409598392657678,5.0,0.9487783270869877,0.4232997351878903,0.5312841451183287,0.331119186973639,0.44182550805706444,0.5433482642137188,COMPLETED,GPEI,31958.61676,2022-07-07 16:40:18.656218,,109261.651866,0.7538226580398246,0.003646342273734908
24,0.737,31,31_0,1.0,3.455462301787586,5.0,0.8484721556953382,0.42852987952766375,0.6375195294217737,0.13680442685239286,0.4503788772258036,0.7198297448838473,COMPLETED,GPEI,29186.620307,2022-07-07 17:41:55.917482,,110186.916677,0.7365085271276175,0.00426879825480402
25,0.669,32,32_0,1.0,4.575458152096715,4.45943493287289,0.9170150076219438,0.5100284273146153,0.6334220857964228,0.0029249443357590218,0.31242095828875127,0.910716460533703,COMPLETED,GPEI,13835.140394,2022-07-07 18:27:05.407272,,97544.926554,0.6713840720721826,0.004456845351179627
26,0.758,33,33_0,1.0,4.230965994720272,4.402085975539771,0.9100872004613005,0.40312485429643996,0.30985120532230004,0.3011246462637167,0.5642290447170104,0.608021982542344,COMPLETED,GPEI,36395.546106,2022-07-07 18:36:15.904221,,120655.829215,0.7559495395344273,0.0032954517080728833
28,0.751,34,34_0,1.0,4.463098663165084,4.5467453355592315,1.0,0.5644123674811599,0.4884909758479914,0.22485014306128054,0.2995237300643841,0.7855446370480279,COMPLETED,GPEI,34412.779845,2022-07-07 22:17:44.073237,,131961.23197,0.7513059323830289,0.003729518903186622
29,0.756,35,35_0,1.0,4.119383766295869,5.0,0.8408694550164424,0.4892551840906477,0.4695738805556495,0.37924954836027197,0.548741133119517,0.6062404829722049,COMPLETED,GPEI,29825.108905,2022-07-07 23:43:23.319271,,132512.807064,0.7531704364676376,0.0038463408283882987
30,0.752,36,36_0,1.0,3.8568472353558536,5.0,0.9183922130647206,0.407981984009923,0.4366658792659317,0.35966942319615597,0.4156818657175073,0.3791002371701505,COMPLETED,GPEI,35966.925982,2022-07-08 00:16:27.462619,,140638.767489,0.7509775006996886,0.003718535065527911
31,0.753,37,37_0,1.0,3.6805425490593997,5.0,0.9012473705988092,0.34388876542229607,0.6417701679162905,0.3463241163846008,0.5379808448140045,0.5484696799626649,COMPLETED,GPEI,34063.915706,2022-07-08 00:36:16.573887,,139924.868481,0.7533699854639577,0.003541570159981833
32,0.76,38,38_0,1.0,3.7035052780187043,5.0,0.852890412760327,0.3144058304162831,0.41432919624473563,0.32095790013300185,0.49824330518946863,0.6970386766639602,COMPLETED,GPEI,30497.94118,2022-07-08 01:33:03.439489,,139765.759557,0.7570659798802206,0.0028973412155106613
33,0.74,39,39_0,1.0,3.5609934799069536,5.0,0.944037398980873,0.5047648317342927,0.38969713178058674,0.36694446942414266,0.6088467813939483,0.4671137457419177,COMPLETED,GPEI,29685.071127,2022-07-08 01:47:41.769804,,139831.219819,0.7416112407796464,0.0037452721777968536
34,0.751,40,40_0,1.0,4.3563919614524895,4.129343123240343,0.9328934147976005,0.44920196781225596,0.44044280511610556,0.20924109742946492,0.44038079219644066,0.9180682986591114,COMPLETED,GPEI,31385.854283,2022-07-08 01:48:28.404102,,141578.637273,0.7529147071675085,0.0034882269161447465
35,0.756,41,41_0,1.0,3.7315909685658544,4.058709428907047,0.8776635873328557,0.4596814878566521,0.3938711345421565,0.34985464063313687,0.5149895385930208,0.5559623711986643,COMPLETED,GPEI,31493.842604,2022-07-08 04:43:02.067934,,152160.289426,0.7548164894933426,0.003108177914060151
36,0.751,42,42_0,1.0,3.7774250572575876,5.0,0.8583919057350048,0.5066239956349976,0.33817157923790236,0.31314100857771304,0.5372022993717227,0.6315261533012673,COMPLETED,GPEI,29709.212597,2022-07-08 07:51:28.902858,,161682.494343,0.7532007825694664,0.0030876042700917
37,0.734,43,43_0,1.0,3.521223145232515,5.0,0.9368927787376844,0.2861534767942817,0.335075217338592,0.3730929608351269,0.5592787291948351,0.5432532865963307,COMPLETED,GPEI,29511.780833,2022-07-08 08:00:39.502562,,162035.662283,0.7381545146333511,0.0038817376750513574
38,0.76,44,44_0,1.0,4.1706506174172,3.6626298909022577,0.8898668122038769,0.32518840537911475,0.29258105329281303,0.2025218429487451,0.3343673363535991,0.6799498106686492,COMPLETED,GPEI,34613.235247,2022-07-08 10:01:38.607603,,174396.221738,0.7577383339624056,0.0033072422441378516
40,0.764,45,45_0,1.0,3.9010744298295768,4.386463869974133,0.8792640696983077,0.4089842605844636,0.4658260879757403,0.32946105213703636,0.5023213228176707,0.6660148510561422,COMPLETED,GPEI,32839.188475,2022-07-08 10:02:45.980722,,172689.548085,0.7596460225131014,0.002259199854466735
41,0.749,46,46_0,1.0,3.685839958146466,4.197564049275993,0.7927010258167603,0.4094285642203507,0.44456133899106065,0.33778666341147645,0.468616143642655,0.6038307627495563,COMPLETED,GPEI,25915.647052,2022-07-08 10:04:17.169987,,165857.195927,0.7502093576777151,0.0032280869778977994
42,0.747,47,47_0,1.0,4.190209078721914,3.5732159220753656,1.0,0.42496767030163674,0.29410029811720695,0.19523482435822723,0.4890660812406957,0.8604560850990185,COMPLETED,GPEI,34794.904193,2022-07-08 10:16:05.162790,,175444.445871,0.7470994281572134,0.00392989791265231
