,vol_frac,trial_index,arm_name,mu1,mu2,mu3,std1,std2,std3,comp1,comp2,comp3,sq_particles,trial_status,generation_method,runtime,vol_frac_pred,vol_frac_sigma
0,0.666,0,0_0,2.1954606771469116,2.6817315816879272,2.255570888519287,0.5992819964885712,0.5987916886806488,0.9157224178314209,0.731437623500824,0.8109044432640076,0.014485359191894531,19711231552,COMPLETED,Sobol,1650.789925,0.6638069920293316,0.009602107772823016
3,0.642,1,1_0,4.545896738767624,3.891731221228838,4.7086515091359615,0.26195863587781787,0.5343093790113926,0.35184349836781625,0.012751205824315548,0.10149926692247391,0.6077328193932772,50552759023,COMPLETED,Sobol,4962.537288,0.6420628646388806,0.009590641087104277
15,0.614,2,2_0,3.499312061816454,1.4032901786267757,1.7894041649997234,0.9142172685824335,0.2445490106008947,0.21540156845003366,0.9186749644577503,0.49999382160604,0.8579174252226949,38140071533,COMPLETED,Sobol,983.75306,0.6176163016350018,0.009576098527756038
27,0.634,3,3_0,1.774974785745144,4.17949765920639,3.2424518950283527,0.35153977088630206,0.8855796523392201,0.6043685049749911,0.3254794655367732,0.6624020151793957,0.2636914988979697,7226981615,COMPLETED,Sobol,269.521158,0.634409953580019,0.00963317203205948
39,0.628,4,4_0,1.283914726227522,1.6938421316444874,4.371343396604061,0.4713801429606974,0.953898248448968,0.8058176034130156,0.7648585280403495,0.28782800771296024,0.902411749586463,56745697126,COMPLETED,Sobol,4129.298201,0.6295546367141891,0.009583516571767944
51,0.679,5,5_0,3.941787213087082,4.981722481548786,2.668326109647751,0.8091537157073617,0.11597737846896053,0.4634504007175565,0.4831707254052162,0.6240795403718948,0.4966623820364475,25844217150,COMPLETED,Sobol,4063.132438,0.6796461584715796,0.00869184036388505
63,0.63,6,6_0,4.021331686526537,2.4693042635917664,3.829759642481804,0.10086460169404746,0.40277819074690346,0.10022319750860334,0.5775901256129146,0.9757069479674101,0.24635870289057493,15595714260,COMPLETED,Sobol,856.699891,0.6308490583101329,0.009617479989336153
75,0.678,7,7_0,2.737360678613186,3.1988808177411556,1.1266493275761604,0.6630918872542679,0.6641232955269516,0.7177333338186145,0.17041238024830818,0.18620847538113594,0.6530827218666673,46447907305,COMPLETED,Sobol,4493.550519,0.6720191596422577,0.008912466818062912
87,0.684,8,8_0,2.8449631929397583,1.1958411149680614,3.71228239312768,0.8590951156802475,0.4900754046626389,0.6395210225135088,0.8652033368125558,0.3747284319251776,0.9515529554337263,4082959643,COMPLETED,Sobol,165.103235,0.6786781847539939,0.008087086292286848
99,0.665,9,9_0,4.38271851465106,4.472399577498436,1.259263303130865,0.5218536680564284,0.636544499732554,0.2927422313950956,0.39454843662679195,0.5371478907763958,0.42080364748835564,34984837928,COMPLETED,Sobol,3157.46535,0.661388474929381,0.009334949018089587
1,0.687,10,10_0,3.2583512403836403,3.638857425600642,1.3960173850341275,0.6972135758651343,0.5395932754460732,0.6452224422505799,0.2761477117259947,0.30847240418115074,0.6013040464657352,625000000,COMPLETED,GPKG,119.111255,0.6743499732438034,0.008303018728737224
2,0.647,11,11_0,2.526629390594934,2.6556993692085458,1.18203654065629,0.7526576231481984,0.6345548222325597,0.8542177378338102,0.18975106785264095,0.11511084175440257,0.7171617067991735,625000000,COMPLETED,GPKG,58.564286,0.6475816757843386,0.009427446630642483
4,0.644,12,12_0,3.2691339660786567,3.004953545070079,1.0330132309197824,0.6467843668847109,0.7696195279312739,0.6033197579132186,0.21504547528769816,0.14553452873428477,0.7401967311342516,625000000,COMPLETED,GPKG,117.334133,0.645653146622047,0.009334209162606848
5,0.653,13,13_0,2.828329741440756,3.945454022315364,1.0,0.6267508032681367,0.6285249947916891,0.6228173638561918,0.06967735538044682,0.26341932906624915,0.5299185935439543,625000000,COMPLETED,GPKG,58.833381,0.653791559628905,0.00929378441685338
6,0.617,14,14_0,2.9821138485368692,3.5621086800163497,1.0498186421409668,0.49302448316523795,0.5796292496521882,0.6677370033437955,0.3369825931195436,0.28835249487265296,0.6119434377014411,625000000,COMPLETED,GPKG,125.953594,0.6242900934139235,0.009209052290107994
7,0.643,15,15_0,3.6646957627572645,4.12392681149341,1.834657825315925,0.7425639867920552,0.3986432417377985,0.5836142762473843,0.37710168038605285,0.42710110504969945,0.5617886624498523,625000000,COMPLETED,GPKG,62.158546,0.6452642448453068,0.009266534969169361
8,0.619,16,16_0,3.120613980287509,3.2414882832189646,1.3812439669956795,0.7466047597149998,0.5837929062625961,0.7369877088403766,0.36754416476474483,0.4321276399520766,0.42902147404522456,625000000,COMPLETED,GPKG,127.9676,0.6243920087494931,0.009364754638587677
9,0.677,17,17_0,2.8004879090390045,3.7156102036566647,1.7988724716849016,0.8447186627761616,0.5505366375653358,0.6275179817456125,0.09199903197706805,0.3000290136213805,0.6722764767482221,625000000,COMPLETED,GPKG,63.190007,0.6678125490500928,0.008362315160965321
10,0.671,18,18_0,2.994288834581087,1.5072674745590229,3.92435045335688,0.9160463611079165,0.47951049449134764,0.7580341656350953,0.7563429449011653,0.3446883297633129,0.9266913056953789,625000000,COMPLETED,GPKG,130.586226,0.6710074635271136,0.008827965700562669
11,0.624,19,19_0,2.410067775215362,3.885179674175171,2.029261736770403,0.8969953670328792,0.533949462008052,0.5929837073286611,0.0,0.27604796954130506,0.7759820296597322,625000000,COMPLETED,GPKG,65.553772,0.6310643644855403,0.009086229863919099
12,0.66,20,20_0,3.7865415342861506,3.90218420380146,1.5620242970251494,0.853335377679834,0.4539274714272009,0.6252306731463488,0.056376136716240324,0.15594307277914146,0.682115477283208,625000000,COMPLETED,GPKG,133.892929,0.6580386806039068,0.009383115245033357
13,0.669,21,21_0,2.783725542053373,1.0,4.03430438614315,0.8188119796610772,0.5219238248131164,0.5712116618816802,1.0,0.3735060605512611,1.0,625000000,COMPLETED,GPKG,68.263805,0.670913143233111,0.008939609702794565
14,0.647,22,22_0,2.659943785630875,1.0,3.491598984063161,0.9587333297019456,0.3985606276864426,0.8278950247332338,0.6903724265822635,0.4077936715808479,0.9835116938273273,625000000,COMPLETED,GPKG,142.208552,0.6489957149392904,0.009318449125778394
16,0.686,23,23_0,3.426487422593548,1.0,4.44361492739658,0.9051720431246538,0.4907940499824177,0.6417396269893043,0.8596948712502,0.29840714491400233,0.8302612130876604,625000000,COMPLETED,GPKG,72.187641,0.6895977432055276,0.008363967239740082
17,0.664,24,24_0,2.829368887345653,1.9964904900203047,3.550712569207378,0.84429214075046,0.5811918381197492,0.6608775388704162,0.9686021174856586,0.3469701342618157,0.9977718176195386,625000000,COMPLETED,GPKG,146.067063,0.6638879832764957,0.009389139363895644
18,0.717,25,25_0,3.6651284128238486,1.0703623917772176,4.855487753656435,0.9318485129801031,0.5224602246039656,0.6057036057810795,0.863252549600321,0.21154308703137917,0.8231640997845654,625000000,COMPLETED,GPKG,74.115362,0.714068324399716,0.007758697846471341
19,0.677,26,26_0,3.217954176605327,1.1282964961758934,4.126620535126516,0.7833593001226019,0.45923549780767725,0.6710506940955216,0.8980656930354727,0.48283374232386067,0.7780160591444409,625000000,COMPLETED,GPKG,151.746186,0.674983301296755,0.009200183415765832
20,0.706,27,27_0,3.950642614993925,1.0948366604057018,5.0,1.0,0.5554572502048128,0.5873112379699136,0.8924006956686733,0.08243959758884703,0.775520268060704,625000000,COMPLETED,GPKG,72.596017,0.7095841079094358,0.008272271488380598
21,0.664,28,28_0,4.054430924165908,4.068930829853921,4.096817171842488,0.867487742219615,0.1270878225961665,0.4487781440415579,0.5910179911539098,0.5485376790311857,0.5484686217478745,625000000,COMPLETED,GPKG,168.178791,0.6636353152435277,0.009538968093194006
22,0.721,29,29_0,4.200476047294762,1.3865722334371564,5.0,0.8498890495895093,0.5575249026678627,0.5502264909015171,0.8492141764391324,0.11783498904539548,0.9292237039176443,45948389174,COMPLETED,GPKG,2870.571502,0.7184372833235118,0.008617623458504121
23,0.669,30,30_0,3.471733209945541,3.844888405796557,1.565500483274975,0.8280569292276436,0.49374262554714865,0.5954772786011647,0.20402314942143393,0.3296088167249827,0.6771471440003286,5352888202,COMPLETED,GPKG,577.051737,0.6719003964260233,0.00868037628956533
24,0.669,31,31_0,3.212235770597944,1.3810700466814665,4.999780831935771,0.979762553476861,0.5979283139883134,0.5089859443486713,0.8450609488817045,0.18597329096099674,0.7741711300828966,625000000,COMPLETED,GPKG,92.317705,0.6736003858405608,0.009042770617761247
25,0.755,32,32_0,4.042087647881021,1.115034588740396,4.954780739046807,0.9582243915233465,0.7016521066773526,0.6308302425836035,0.8706528017596452,0.2706665586441494,0.8531506096647952,625000000,COMPLETED,GPKG,191.534021,0.7507104131124834,0.00674234417424361
26,0.661,33,33_0,4.272667582401954,5.0,1.713854441209857,0.771334551548699,0.20827383129796254,0.22807769598781114,0.4119934827801953,0.5443418990243887,0.442227673632968,625000000,COMPLETED,GPKG,94.142125,0.6610580756159691,0.0094194637873576
28,0.713,34,34_0,3.6584000775998775,1.0191653528702116,5.0,0.8970449243997174,0.48957225778885827,0.7152713788343771,0.9060378214812935,0.002218505912276514,0.8106591825750222,625000000,COMPLETED,GPKG,207.035207,0.7068937187866714,0.009153375568367542
29,0.693,35,35_0,3.9647186544060613,2.497957572559865,3.7228188582447874,0.6852355073709068,0.8195572025831338,0.294898341982999,0.7289839928355265,0.35879112813190983,0.25597291200301353,62500000000,COMPLETED,GPKG,11739.935193,0.6922331784813361,0.009073369917257048
30,0.604,36,36_0,2.064531160090239,3.051773421480618,2.730518583599051,0.2684761938562803,0.19141357247408924,0.8198646313536323,0.7538841897297662,0.9509113047822799,0.8370626934740175,62500000000,COMPLETED,GPKG,1618.12578,0.607238545959603,0.009575661827991643
31,0.704,37,37_0,3.1977864120234156,1.7202918919379582,1.5699699840460923,0.5400435390008286,0.9924877741710544,0.1,0.7194107871504758,0.9419054310044606,0.9202113022578728,62500000000,COMPLETED,GPKG,22319.130566,0.6993440791415381,0.009582481609426406
32,0.731,38,38_0,4.241343235693615,1.1464158565471114,4.986024124261651,0.8821400378835665,0.7359375818992748,0.6651414087881125,0.7796742517211753,0.21287152528973996,0.8332643002471686,62500000000,COMPLETED,GPKG,14506.291249,0.7341494540158996,0.007347777373732033
33,0.729,39,39_0,4.176507424601519,1.389945607757474,4.991870882008858,0.9136446909902182,0.6853518609737175,0.670746488366433,1.0,0.20016831710197877,0.8579690859423103,62500000000,COMPLETED,GPKG,8943.440663,0.7297600872865744,0.007857641954380407
34,0.677,40,40_0,3.7813689843770915,2.778945776147758,2.845974207862354,0.6659832665250968,0.8405025147252916,0.4660863824768504,0.6734171268953084,0.674725317088473,0.22740770216367792,625000000,COMPLETED,GPKG,66.08163,0.6746696106667022,0.009478352726326042
35,0.56,41,41_0,2.7167593186564387,2.527670018127786,1.033752581836425,0.3027664626469121,0.1,0.4986984040371375,0.16500807219461655,0.697472598177991,0.9989487160602729,59344746003,COMPLETED,GPKG,651.405696,0.5665916821416644,0.009583728943290327
36,0.766,42,42_0,4.340627746703338,1.3000956893786517,4.969175964931658,0.9614573938806663,0.6118446719132464,0.7060225903626575,0.8424461821205715,0.2526844245931034,0.8673756489870958,625000000,COMPLETED,GPKG,64.643479,0.7435443929450387,0.0067389073259040535
37,0.698,43,43_0,5.0,1.3356822314511423,5.0,0.9898839906231977,0.5933753851238999,0.608173527192499,0.8826850893252269,0.3051894002025167,0.3887737766821891,625000000,COMPLETED,GPKG,115.55955,0.6970655147684234,0.009158272422666796
38,0.673,44,44_0,4.068696321030775,4.95200244316354,3.1680892988107536,0.709618414533519,0.1531921316431475,0.39754398952253256,0.5420834621583358,0.6574640285763883,0.423156724872427,625000000,COMPLETED,GPKG,118.510025,0.6710282572884957,0.009078176839124116
40,0.698,45,45_0,4.530325703641156,1.037653216255807,4.975777842463212,0.9286083891470733,0.6133687419030286,0.6480549589239213,0.8955933666322355,0.3179315961203847,0.8595240054017284,625000000,COMPLETED,GPKG,118.757442,0.712825586076284,0.008127134327723107
41,0.634,46,46_0,4.460734135157875,4.255181394182061,2.250559472751706,0.5962551674848166,0.6048421062831366,0.23387664408022835,0.5000687373677023,0.5796609926059816,0.3456344685943577,625000000,COMPLETED,GPKG,117.069284,0.6367374451788428,0.009333831913145766
42,0.707,47,47_0,4.227787063592505,1.5580528700443552,5.0,1.0,0.7339204988511019,0.7556894813307019,0.8098672090129555,0.1406005442964238,1.0,625000000,COMPLETED,GPKG,120.666328,0.7038237980743008,0.00855574892548769
43,0.676,48,48_0,4.229544266350558,1.993250406054197,5.0,0.9446154317218308,0.6431179214167961,0.7426032538254747,0.8239875360299586,0.24498331239650667,0.7535594549438852,625000000,COMPLETED,GPKG,112.892179,0.6812868671345739,0.009085327704391334
44,0.727,49,49_0,4.1673326772241985,1.1247666222739616,5.0,0.7440056016148703,0.675437831900562,0.7210644292821855,0.8667114850050154,0.16147689388141842,0.9054656528028893,625000000,COMPLETED,GPKG,113.259375,0.7239342292101949,0.008665106689869587
45,0.712,50,50_0,4.2928386968080865,1.1478555863897137,5.0,0.9574283885825656,0.5066369500638274,0.7016053261914725,0.7768307987341748,0.17871136574254423,1.0,625000000,COMPLETED,GPKG,118.865126,0.715870375891254,0.008543756303642666
46,0.729,51,51_0,4.017374561182002,1.2263445980771766,5.0,0.9308577301981918,0.5980615787554058,0.8182135837032987,0.8345918016755313,0.31996335933247233,0.9271643349107416,51794394468,COMPLETED,GPKG,7072.16389,0.7249322348263904,0.008186514190912333
47,0.666,52,52_0,3.15873737489019,3.567969754487914,1.9099766348942944,0.7899027440627665,0.5931508652874691,0.7077887098443129,0.178869578473124,0.2107630236169676,0.5315469437001453,62500000000,COMPLETED,GPKG,11629.942904,0.6710850345552732,0.008988797264794407
48,0.691,53,53_0,4.269780327819926,5.0,3.0717794703424186,0.9213755023371878,0.1,0.4445466451197785,0.4740870348440153,0.5353874365954985,0.5844783877540751,62500000000,COMPLETED,GPKG,18852.032602,0.6873952288898091,0.009250870559468823
49,0.709,54,54_0,4.111152767922983,1.2586257647571915,4.885815299159731,0.9594260390774179,0.6650897112137771,0.765674946685618,0.8638291746309353,0.097869282680465,0.8810245745716825,62500000000,COMPLETED,GPKG,8527.177332,0.7128312447976362,0.007935536959379024
50,0.661,55,55_0,3.1256711147788687,2.715468645706637,3.5207602968817184,0.6016334890203618,0.7649608246913221,0.6063335369104357,0.6651822195311969,0.550148289606957,0.15339196071033484,62500000000,COMPLETED,GPKG,11067.154175,0.6618428675331615,0.00942530179366414
52,0.705,56,56_0,4.399245575659385,2.412900247943056,3.4861328749418248,0.7686509732929427,0.8172205749509786,0.3945191125283781,0.7725530604664878,0.4529461931427729,0.26899959310523136,62500000000,COMPLETED,GPKG,14517.329341,0.704679953938098,0.007511319930205419
53,0.64,57,57_0,3.1287705601854015,3.409035917255883,1.0,0.7884296799240226,0.39206550070228885,0.438198208781334,0.0033879920197415246,0.14345810407859166,0.6365003011719312,62500000000,COMPLETED,GPKG,933.41446,0.6425416020562997,0.009412433425133229
54,0.721,58,58_0,4.168602629040458,1.3194228153742449,4.833618597280839,0.9718919397185147,0.7696763428675585,0.6389545008954816,0.7546390591093247,0.28200322429718,0.8838796557303984,62500000000,COMPLETED,GPKG,16241.51201,0.7219782860282761,0.007830864315666887
55,0.709,59,59_0,4.401462474426413,2.4298400480550533,3.505139247204918,0.7620902467224571,0.822996485568704,0.3162059210520588,0.7669668045101572,0.4217576870205699,0.2825476568827254,62500000000,COMPLETED,GPKG,14485.852255,0.7054852637653141,0.007196699923280439
56,0.732,60,60_0,4.145130421287246,1.31416581355579,4.958693280727728,0.914458330047887,0.6715153310773224,0.6967593902520115,0.7701867810831471,0.2816923990983174,0.7298990814945665,62500000000,COMPLETED,GPKG,10707.546857,0.7310280612009215,0.007153672549787339
57,0.599,61,61_0,2.7478599071316236,1.0498173118357192,2.963661572250676,0.11963197520778227,0.29112484101380576,0.6868242176075727,0.1223821499343246,0.2989480664861732,0.20202697536734093,56563592632,COMPLETED,GPKG,2516.352707,0.6025527200413072,0.009587279791415916
58,0.741,62,62_0,4.075291423972725,1.183982343517453,5.0,0.9663868475122639,0.8298683528576396,0.7976588313501238,0.9616776194586677,0.3301043665953552,0.8076931798039969,62500000000,COMPLETED,GPKG,20470.618425,0.7346965539818877,0.008249541484336056
59,0.695,63,63_0,4.033949931771239,1.3545397226314266,5.0,0.8154379085239729,0.7196687482384987,0.6435543177247774,0.8798591430364089,0.415172954394897,0.9294329418580719,625000000,COMPLETED,GPKG,94.458376,0.6968904020133181,0.00906200582060996
60,0.752,64,64_0,4.038556967609868,1.0,5.0,1.0,0.7680572906156369,0.6721826963853538,0.9345727482045886,0.21025496010434624,1.0,625000000,COMPLETED,GPKG,96.428928,0.7482195019266881,0.007422184090852733
61,0.751,65,65_0,4.110325697797614,1.0115367617232547,4.359098202910667,0.934136799607432,0.7044387445639445,0.6919777443396931,1.0,0.21752207688100847,1.0,62500000000,COMPLETED,GPKG,16634.580117,0.7469385446529601,0.007480422997109543
62,0.758,66,66_0,4.314315425164266,1.0,4.438974773316106,0.9447459035750041,0.7886841566044632,0.7650191173687118,0.90458740632043,0.19075490535270812,0.7119119447217951,625000000,COMPLETED,GPKG,100.483606,0.7507716466357195,0.006765052884573017
64,0.743,67,67_0,4.2949613547657055,1.1493429365308636,3.789814273312426,0.9565272373597656,0.8190996773172239,0.5985851219969848,0.8816789220739439,0.2045351819971878,0.8230091953259936,54999635828,COMPLETED,GPKG,17874.774959,0.7419781753652084,0.007803723880158077
65,0.72,68,68_0,4.343297110167374,1.0,5.0,0.9242191579265052,0.8970299869159342,0.6068089146197451,0.9277792808478388,0.14681614544802984,0.7276263198360491,625000000,COMPLETED,GPKG,142.434397,0.7242319237437423,0.008588005893192243
66,0.699,69,69_0,4.060420342174712,1.0,3.9762885270672497,0.960009908017539,0.7876174024487758,0.8201871781232551,0.7986275590124191,0.2513086441618303,0.8720785335744072,625000000,COMPLETED,GPKG,109.20774,0.7062574908582518,0.00851783584853064
67,0.738,70,70_0,4.458814353566037,1.0,5.0,1.0,0.6886111275918129,0.8632221205335655,0.998618188309829,0.18636103764134976,0.7542244234659607,625000000,COMPLETED,GPKG,100.705275,0.7376699652140892,0.008245361297556368
68,0.724,71,71_0,3.761670749508395,1.0,5.0,0.9065790468169933,0.7599446532422793,0.8015555717184925,0.9724645066058817,0.22925796111780633,0.6876358125954039,625000000,COMPLETED,GPKG,85.313986,0.7249021966375607,0.008329132195387102
69,0.743,72,72_0,4.300392374345089,1.2771767627168529,4.486106700416094,1.0,0.6892415763758004,0.6955555662563148,0.9908664897543161,0.23568131267206616,0.670846973267338,625000000,COMPLETED,GPKG,84.680546,0.7423130884494253,0.007485574827344488
70,0.751,73,73_0,4.284801605540405,1.0,5.0,1.0,0.7216395706125315,0.728998710531457,0.8423441367075314,0.22896895371580553,0.6059607149139089,62500000000,COMPLETED,GPKG,18664.725067,0.749332428953081,0.007202555926154163
71,0.702,74,74_0,4.359119902748139,2.113300563047966,3.615508281474999,0.7602133449154322,0.9409315860165343,0.31773669254507375,0.7779401273295334,0.47499117860989054,0.29279814789582703,62500000000,COMPLETED,GPKG,17499.77757,0.7012421440459872,0.009009978135459906
72,0.74,75,75_0,4.409775226911815,1.287801619792851,4.572729079363212,0.9450561345585364,0.7839332800588753,0.7069029359662101,0.9161205474158095,0.24723874599562454,1.0,62500000000,COMPLETED,GPKG,17176.828545,0.7423993499773349,0.00716807070819352
73,0.675,76,76_0,2.146941550660343,3.352344754802663,4.872800965704325,0.7519987036174371,0.44682590890455154,0.5087394879890821,0.22960904739107296,0.8476724599242279,0.45871549357349073,62500000000,COMPLETED,GPKG,8193.293624,0.6722966945387486,0.009582054991227001
74,0.729,77,77_0,4.272987220879944,1.2511527263415434,4.719178112994706,0.9193716173255314,0.6972194549136838,0.828506281943684,0.8872457664731159,0.22749203196000192,0.805755025168184,62500000000,COMPLETED,GPKG,12087.074807,0.73824449757333,0.006749362892974565
76,0.735,78,78_0,4.346460344587506,1.0,4.345251208891623,0.8507125832214942,0.6628866360360178,0.6860834969233687,1.0,0.18420890995887473,0.7151364124154074,62500000000,COMPLETED,GPKG,12237.097359,0.7398752145043808,0.008016207872098039
77,0.669,79,79_0,3.603340586373909,4.224899997183578,3.0495732702340765,0.7876821361218267,0.28768506894545953,0.6623123123014036,0.5271891906086452,0.2287741430636799,0.4507782067402779,62500000000,COMPLETED,GPKG,18045.141223,0.6671610445525263,0.00951918138891246
78,0.757,80,80_0,4.584539692257969,1.0,4.332560988315656,1.0,0.8669265971339434,0.732166275038588,1.0,0.2428437591948838,0.884871744948116,62500000000,COMPLETED,GPKG,27212.38353,0.7531371852837145,0.00796838730343545
79,0.749,81,81_0,4.015237597665159,1.0,4.248229630706442,1.0,0.7913863348178011,0.6351065807938563,0.9851912906798163,0.27126274221846763,0.6058719190695161,62500000000,COMPLETED,GPKG,19371.479321,0.7456699810862399,0.007796340614661389
80,0.668,82,82_0,2.1073885030806196,1.4643582528676697,2.0677933580542778,1.0,0.5406504454959782,0.4537833589519408,0.873769165340754,0.3071382606914168,0.330034156960046,62500000000,COMPLETED,GPKG,3017.066063,0.6661583497856073,0.009539354158358444
81,0.749,83,83_0,4.469310978233102,1.0,5.0,1.0,0.7407376769924968,0.7200634058834655,0.9198958142092161,0.21774729884905294,0.9827417454605922,62500000000,COMPLETED,GPKG,17766.812388,0.7509519236900253,0.007019560378237052
82,0.738,84,84_0,4.354732754976515,1.2450091135576897,5.0,1.0,0.8246290131745722,0.7335473913060487,0.9130836383674946,0.23806101287960466,0.6250223281890478,62500000000,COMPLETED,GPKG,19625.087,0.7393703582943854,0.007468059132082407
83,0.75,85,85_0,4.561471038030268,1.0,4.106517585220355,1.0,0.6977328318790632,0.6885679974761488,0.9147634319609305,0.14501835522313122,0.7220030595034178,62500000000,COMPLETED,GPKG,16074.129073,0.7471569210001926,0.007854231069236483
84,0.718,86,86_0,4.146053008360591,1.000243433487797,4.0903599388305025,1.0,0.6596729460447827,0.7378792292934673,0.9641832740920555,0.31400407511757217,0.8274505343317589,625000000,COMPLETED,GPKG,89.86736,0.7220844010829849,0.008234530084388951
85,0.754,87,87_0,4.4372585197388315,1.0,4.538143021975708,0.8729418593115402,0.8726272040451322,0.6974924075909715,0.9884952402126563,0.279899739700667,0.6370754697401543,60998610181,COMPLETED,GPKG,24913.580859,0.7495228007198553,0.008311181228246367
86,0.695,88,88_0,3.9495825299502227,1.255482516808919,4.2766366075848845,1.0,0.8670045822859656,0.6845896550423164,1.0,0.19370290569260817,0.6731830152245429,625000000,COMPLETED,GPKG,100.79768,0.7041836395796556,0.008453879855744806
88,0.752,89,89_0,4.250823949836198,1.0,5.0,1.0,0.7199038175086494,0.5391768345107195,1.0,0.2386549282693618,0.836773693147389,62500000000,COMPLETED,GPKG,17554.308587,0.7538046120301076,0.007443598044262432
89,0.764,90,90_0,4.503069087094611,1.0,4.618242298939013,0.9420703062247202,0.7149859154331227,0.5927579502530824,0.8659651860688499,0.22101069251669322,0.4748785199788784,59412111188,COMPLETED,GPKG,16272.375248,0.7572260656160883,0.007549505680778044
90,0.769,91,91_0,4.831579502257513,1.0220053666362539,4.372860006901404,0.9609885149044461,0.7716782957308653,0.5789559408015268,0.9358042767272408,0.2131748786409706,0.8486231002538733,625000000,COMPLETED,GPKG,112.894016,0.7571722229417728,0.006724759533608613
91,0.733,92,92_0,5.0,1.0195553422695771,4.2918242140274865,0.9390633727728346,0.7563685989503698,0.5386924035872018,1.0,0.1303757024146942,0.9666137411771513,625000000,COMPLETED,GPKG,112.921505,0.733774774326945,0.008700882913278325
92,0.707,93,93_0,5.0,1.0,4.597383668457525,1.0,0.8226189689965738,0.6356178075031473,0.8697061837851991,0.29315657893676333,0.7050241600411482,625000000,COMPLETED,GPKG,135.456563,0.7143500490417131,0.008673648575028104
93,0.766,94,94_0,4.399544400403154,1.0,4.150404387053063,1.0,0.7301029605148408,0.43338821533653293,0.9027929992595346,0.21107514353456786,0.934213407322978,625000000,COMPLETED,GPKG,114.220334,0.7571078782274894,0.007449676684930589
94,0.542,95,95_0,4.815150943334734,4.933908494576837,4.770269091872795,0.13865397073573904,0.17970326903490325,0.5657213633110038,0.28121056206219935,0.5083813563047032,0.6519137704793446,62500000000,COMPLETED,GPKG,1302.619728,0.5505629329811339,0.00958276961723793
95,0.757,96,96_0,4.5889880156408935,1.0,3.7319954114525604,0.9846518138916821,0.7535793533988887,0.4259916941421211,1.0,0.2121691992731526,0.822707610631716,62500000000,COMPLETED,GPKG,16435.985508,0.7556760891625992,0.008223452367549025
96,0.741,97,97_0,4.581721876809844,1.0524289523675996,4.8685572382566775,1.0,0.7304932698648904,0.3873978843387077,0.8906576238190675,0.18775853771487055,0.7581397704716151,62500000000,COMPLETED,GPKG,16434.587966,0.7444651688074443,0.008043584564815685
97,0.725,98,98_0,4.6841125464311535,1.158170842066592,4.162180222790458,1.0,0.6671594974506208,0.5367938245799322,0.8590953398865575,0.1908919347948402,0.9516071795398366,625000000,COMPLETED,GPKG,201.046046,0.7339542708075627,0.007776351407841155
98,0.637,99,99_0,4.029705735202561,2.5546717510450203,3.967005406076971,0.16897211686811478,0.4156433625022937,0.7766990469760341,0.8063757457050552,0.923355504617862,0.6701900789612186,62500000000,COMPLETED,GPKG,3282.897162,0.6372365175998218,0.00955324730119824
