,index,rm_scl,rm_comp,order,mu1,mu2,mu3,std1,std2,std3,comp1,comp2,comp3,seed,best_sem,best_pred,raw_mean
0,0,True,True,True,3.333333333333333,15.297247990091215,10.0,0.6490510749790205,0.9999999999999999,0.7064680197273032,0.18325619681038738,0.8167438031896121,4.440892098500626e-16,10,4.148097997571974e-05,0.7380311039918672,0.712
1,1,True,True,True,16.666666666666668,5.378617679908234,10.0,0.1,0.8493107095161254,0.48707215356305456,0.5662599008063018,0.30536577260653425,0.12837432658716397,11,1.760147519804662e-05,0.7381627338895925,0.735
2,2,True,True,True,16.666666666666668,7.956106320130528,10.0,0.4027184125790917,0.8509477681553288,0.9999999999999999,0.18722692485480405,0.19058300088113278,0.6221900742640631,12,4.373229258283544e-06,0.7180163011810904,0.711
3,3,True,True,True,15.992264352875335,3.333333333336231,10.0,0.46520808716108275,0.8388662762378194,0.4360270921216648,0.5586730298274939,0.3199084441507728,0.12141852602173331,13,5.818638038326346e-05,0.7494549467316542,0.712
4,4,True,True,True,14.805518610655742,3.333333333333508,10.0,0.5364928270125442,0.8943386475944402,0.9999999999975888,0.3022389135583,0.17518178510459867,0.5225793013371013,14,1.2613617537497373e-05,0.7532020349943913,0.705
5,5,True,True,False,3.333333333333333,16.666666666666668,10.0,0.7830250801935512,0.25074359522474576,0.7948027541294604,0.2640934329237428,0.5128905974631136,0.22301596961314352,10,4.294508334025862e-05,0.7473300576786784,0.649
6,6,True,True,False,3.3333333333333437,16.666666666666668,10.0,0.9349402839223869,0.49509876368053896,1.0,0.11241984796241229,0.48197015110475505,0.4056100009328326,11,8.604438506841626e-05,0.7618204353993695,0.767
7,7,True,True,False,14.251491615192524,3.4420884028874594,10.0,0.8105187381264695,0.8834343232176011,0.9147880168051262,0.5417100563720901,0.15842645042319112,0.2998634932047187,12,2.9691384775780842e-05,0.735488904615541,0.72
8,8,True,True,False,11.608089111839686,3.3333333333334236,10.0,0.38559838877796293,0.9119560320501843,0.3927555955254194,0.4984295122668522,0.35949100206248297,0.14207948567066486,13,1.661630292811222e-05,0.7425170183798477,0.727
9,9,True,True,False,16.666666666666668,4.552291717204336,10.0,0.5372914895383425,0.8870840820717288,0.5877211645830676,0.6748094166281824,0.29057562701059914,0.034614956361218474,14,5.4624321294089306e-05,0.7391097362157759,0.6920000000000001
10,10,True,False,True,12.707923690907093,3.5105443689314875,10.0,0.23908683981013623,0.872995320458495,0.16653256507716452,0.6271470449849622,0.8281252022213295,0.5566801600568485,10,2.7103388600706257e-06,0.7332741226520589,0.725
11,11,True,False,True,15.716218938425211,3.333333333333333,10.0,0.10000000000025983,0.7061618599317927,0.2454447422606715,0.7562909353016838,0.5084803420206582,0.14147718591844877,11,3.4281035362013474e-05,0.7659526414705322,0.752
12,12,True,False,True,13.775174329317517,3.333333333333333,10.0,0.954491706701639,1.0,0.8708084395004856,0.4521729076355236,0.15364890586765723,0.42351350090801065,12,5.1953143067349555e-05,0.731484350964041,0.706
13,13,True,False,True,13.761935807271147,3.333333333338367,10.0,0.3352878088108683,0.8920590868092354,0.5599691037583419,0.7513794812958967,0.4295674796068657,0.40727834832600224,13,4.5142283729908934e-05,0.7606878717733461,0.743
14,14,True,False,True,15.689408017628548,4.838218551651429,10.0,0.10000000000000002,0.7139506070291394,0.8839259410747001,0.3776515216269946,0.3916342974071571,0.685246030079582,14,5.212083238001466e-05,0.7286617615363152,0.743
15,15,True,False,False,11.63759604298846,3.333333333333333,10.0,0.7667128834341356,0.9539201175279387,0.32790176648160674,0.7463033556515599,0.725406890608289,0.23765794901499118,10,6.342685026808978e-05,0.7062779356177882,0.708
16,16,True,False,False,3.333333333333333,16.666666666666668,10.0,0.8839762731878323,0.4669403808815854,0.44736035737641056,0.6061962198368898,1.0,0.2874089088278681,11,8.040044662976646e-05,0.7517563037675766,0.736
17,17,True,False,False,3.333333333333333,13.85127184072081,10.0,0.8337312122118706,0.39122679175139363,0.31369592064093577,0.16900069961263844,0.5793104167977748,0.37977248162848404,12,7.615077837506321e-05,0.7386256834289172,0.732
18,18,True,False,False,14.75667900525917,3.6861091684831413,10.0,0.9763016642159823,0.7263834040150624,0.41816717665352743,0.6959504770141792,0.2924823697468281,0.0,13,0.00010241565939480849,0.7394529075274363,0.762
19,19,True,False,False,3.333333333333333,10.063853588295142,10.0,0.8579161749729057,0.8609867386251492,0.7121221792935092,0.4044469261340501,0.7292516335647937,0.5037563160999157,14,5.3236561142456506e-05,0.7413418791096165,0.752
20,20,False,True,True,4.9586971590293825,3.276085508338936,4.651768534314531,0.6500461212254732,0.9104354903945486,0.9104354903945491,0.38994458532564646,0.6100554146743534,1.1102230246251565e-16,10,2.3872169017428076e-05,0.6833216727063368,0.672
21,21,False,True,True,3.5884874681386814,1.0000000000000004,4.450984598098886,0.4612260385987951,0.8089153740061018,0.9107108594310798,0.632466857094839,0.3433478976303416,0.024185245274819467,11,5.0783927284290875e-05,0.7372620126828474,0.741
22,22,False,True,True,4.670974365229137,1.0000000000247051,2.0509545086282133,0.3831562858312456,0.6950201020712004,0.6950201020740483,0.5673648445649804,0.25130729460976714,0.18132786082525243,12,2.3265181984932324e-05,0.7502529545526496,0.745
23,23,False,True,True,4.186336917865643,1.2107524758590495,3.6879161146682433,0.32947590677498506,0.8985551131823327,0.8985551131823327,0.40651530786062157,0.1877906275908233,0.40569406454855517,13,3.174428517231011e-05,0.7427929934399595,0.736
24,24,False,True,True,4.331655587863105,1.0000001604346318,4.381398045347224,0.303003166065637,0.7910225324126704,0.791022539434123,0.3235802375934025,0.21960515900304,0.4568146034035575,14,2.5429702048406805e-05,0.7501523049197083,0.755
25,25,False,True,False,1.0,4.41760632677876,3.9328085115996037,0.4000405279774072,0.9999999999999999,0.6277971970322066,0.11065729205270741,0.5370090384954607,0.352333669451832,10,8.224976576645645e-05,0.7225862066372462,0.711
26,26,False,True,False,5.0,1.1858285117048617,3.380188207629842,0.5749192810811398,0.8373035204659067,0.3868477528635108,0.36571240948916,0.2035509504499384,0.4307366400609016,11,5.4624450741607054e-05,0.7450369933491757,0.712
27,27,False,True,False,1.0000000024225808,3.5970079939641524,4.021999107669,0.6790046520076889,0.1,0.26178781121006156,0.5543590011521825,0.4456409986507427,1.9707480092279184e-10,12,9.704050770786618e-06,0.7356455758106076,0.736
28,28,False,True,False,4.430224079271503,1.0000000007528285,3.082776445278885,0.949321158202814,0.6799750284350566,0.4653447685590939,0.7291507578150531,0.25321425068239534,0.017634991502551545,13,0.00011218901250480524,0.7413523577711068,0.747
29,29,False,True,False,1.0000000000000029,3.9683164398632003,1.8019691728138456,0.9193503937335009,0.9999999999999994,0.950661848722191,0.3214247831139841,0.4565063604994888,0.22206885638652718,14,7.338378139658743e-05,0.7505075134822694,0.65
30,30,False,False,True,4.681380574015812,1.0,4.330410488665134,0.43021410536255156,0.7581389140815695,0.9412690046294271,0.4622278543467209,0.3095657086189095,0.3924803869645234,10,3.2160162145844376e-05,0.7619452912528349,0.743
31,31,False,False,True,4.445940315546122,1.7232520752201896,2.3328871686026775,0.34793550662488115,0.8060440074226826,0.8060440074226826,0.944505142332997,0.8486244830736449,0.6918487944253949,11,6.46647191556591e-05,0.7210281803021502,0.711
32,32,False,False,True,1.0000000000000009,3.5147890557790484,4.3172555654057625,0.6410710582771904,0.641071058277191,0.8023262883022493,0.30109202163202353,0.8761379651361642,0.17459094629355582,12,6.084229917113755e-05,0.7185054083931859,0.721
33,33,False,False,True,4.593202668210363,1.1334107140474867,3.8433323998935607,0.6561778298788382,0.9192487807349096,0.9192487807349096,0.17439841113777865,0.07972994127345273,0.9515431089556216,13,2.0690861197214148e-05,0.7585257166356169,0.729
34,34,False,False,True,4.563412478247512,1.0,2.2693280461623844,0.5124641737775822,0.6898156797446798,1.0,0.7399738047371419,0.6004275981222573,0.5152535964633864,14,6.946460706866006e-05,0.7372106825315696,0.707
35,35,False,False,False,3.539201030345862,1.0,1.7570696362680658,0.7868567241651054,0.6560231065811211,0.40151887760052296,1.0,0.26459675318769277,0.9767708716960957,10,5.5717351429775406e-05,0.7290253852770596,0.704
36,36,False,False,False,1.1736724228785307,4.0776942389541855,5.0,0.7168456411345044,0.2566096741874216,0.6431498740530223,0.43591720586884136,0.5584629168864652,0.8622144362175092,11,0.00019293455582663008,0.7185386790633377,0.71
37,37,False,False,False,4.334201784211753,1.0,5.0,1.0,0.8961076864257108,0.9485903615855888,0.5188218064528957,0.2846658031347203,0.16428602907039852,12,0.00014167560155756726,0.7410547847758965,0.741
38,38,False,False,False,4.624908004507854,1.0,3.8692082068603946,0.5940480050262958,0.9011464006034662,0.9994387539925915,0.32674453697889505,0.13270265413433,0.5849899478084946,13,9.611544784903052e-05,0.7473405200887019,0.759
39,39,False,False,False,1.0,4.067687459618329,5.0,1.0,0.30558852004019577,0.8016364273829589,0.325966054630874,0.5887016686482168,0.7832790525337204,14,3.275643303754356e-05,0.7556768020756337,0.748
